User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /admin/
Disallow: /admin-staff/
Disallow: /api/
Disallow: /client/dashboard
Disallow: /caregiver/dashboard
Disallow: /housekeeper/dashboard
Disallow: /marketing/dashboard
Disallow: /training/dashboard
Disallow: /storage/
Disallow: /build/
Disallow: /connect-bank-account
Disallow: /stripe-connect-onboarding
Disallow: /payment
Disallow: /profile
Disallow: /reset-password
Disallow: /book-service
Disallow: /login
Disallow: /register
Disallow: /account/
Disallow: /debug/

# Allow search engines to index public pages
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /services
Allow: /contact
Allow: /about
Allow: /faq
Allow: /privacy
Allow: /terms
Allow: /hire-caregiver-new-york
Allow: /housekeeping-new-york
Allow: /personal-assistant-new-york
Allow: /caregiver-new-york
Allow: /caregiver-brooklyn
Allow: /caregiver-manhattan
Allow: /caregiver-queens
Allow: /caregiver-bronx
Allow: /caregiver-staten-island
Allow: /housekeeper-new-york
Allow: /contractor-partner
Allow: /training-center
Allow: /contractors
Allow: /housekeeping-personal-assistant

# Sitemap location
Sitemap: https://casprivatecare.online/sitemap.xml
